run: 279.559ms
  chiseling: 1,
  negotiated: 2,
  territories: 1,
  Bartini: 1,
  bind: 1,
  uneasy: 1,
  recruits: 1,
  reddened: 1,
  humbly: 1,
  limb: 2,
  lackey: 1,
  decisively: 1,
  reproof: 1,
  tastes: 1,
  pizza: 3,
  Buffalo: 2,
  layette: 1,
  handmade: 1,
  shopped: 1,
  pages: 1,
  tabloids: 1,
  sensational: 1,
  'self-reproach': 1,
  tragedy: 1,
  floral: 2,
  wreath: 1,
  'movie-star': 1,
  mistress: 3,
  Caribbean: 1,
  praise: 1,
  eventuality: 1,
  faultless: 1,
  impeccable: 1,
  gardening: 1,
  baggy: 1,
  faded: 1,
  'dirty-brown': 1,
  stained: 1,
  hatband: 1,
  gained: 1,
  vines: 2,
  tending: 1,
  beans: 1,
  rows: 1,
  stalks: 1,
  scallion: 1,
  fenced: 1,
  spouted: 1,
  liquidy: 1,
  cow: 1,
  manure: 1,
  fertilizer: 1,
  frames: 2,
  sticks: 3,
  'cross-tied': 1,
  crawled: 1,
  hastened: 1,
  waxed: 1,
  prism: 1,
  lettuce: 1,
  imprudently: 1,
  lice: 2,
  vegetables: 1,
  watered: 1,
  Prudence: 2,
  specks: 1,
  enveloped: 1,
  blinding: 1,
  tricked: 1,
  Death: 1,
  flaming: 1,
  pounce: 1,
  raced: 1,
  prone: 2,
  clutching: 1,
  handfuls: 1,
  'stone-flagged': 1,
  extremis: 1,
  smote: 1,
  'women\'s': 1,
  attending: 1,
  obligations: 1,
  lovingly: 1,
  prepares: 1,
  commented: 1,
  erase: 2,
  nobility: 1,
  countenance: 1,
  servitors: 1,
  pallbearers: 1,
  wreaths: 1,
  newspapermen: 2,
  contain: 1,
  epic: 1,
  crash: 1,
  stony: 1,
  stares: 1,
  syllable: 1,
  tighten: 1,
  liquidate: 1,
  awaiting: 1,
  celebration: 1,
  philosophize: 1,
  cemetery: 1,
  justly: 1,
  noon: 1,
  forsaking: 1,
  rally: 1,
  unswerving: 1,
  recent: 1,
  bargaining: 1,
  Ned: 1,
  shaggy: 1,
  buffalo: 1,
  embedded: 1,
  'books\'': 1,
  ferretlike: 1,
  ushering: 1,
  Rizzo: 1,
  shepherded: 1,
  regretfully: 1,
  Brazini: 1,
  'German-American': 1,
  Plus: 1,
  regretful: 1,
  sets: 1,
  inherits: 1,
  figuring: 2,
  preceding: 1,
  annoying: 1,
  complication: 1,
  Confirmation: 1,
  overcome: 2,
  wringing: 1,
  'excuse-': 1,
  affable: 1,
  'sister-in': 1,
  'law\'s': 1,
  serge: 1,
  unpinned: 1,
  badge: 1,
  regulation: 1,
  Rita: 4,
  'dark-haired': 1,
  unbending: 1,
  tactful: 1,
  disagreed: 1,
  'group\'s': 1,
  'individual\'s': 1,
  contradiction: 1,
  rages: 1,
  enforcing: 1,
  rowdies: 1,
  disturbance: 1,
  disturbing: 1,
  passersby: 1,
  Park: 3,
  youthfully: 1,
  menacing: 2,
  Eighth: 1,
  crucify: 1,
  kinship: 1,
  unmistakably: 1,
  superfluously: 1,
  stunning: 1,
  booted: 1,
  encounters: 1,
  zoom: 1,
  Nations: 2,
  diplomatic: 1,
  limousines: 2,
  impassable: 1,
  autos: 1,
  windshields: 2,
  smithereens: 1,
  diplomats: 1,
  Protests: 1,
  vandalism: 1,
  windshield: 1,
  widowed: 1,
  fierce: 1,
  scrapes: 1,
  larceny: 1,
  Tommy: 9,
  'pally-uncle': 1,
  Uncle: 2,
  aunt: 1,
  hello: 2,
  shrilly: 1,
  dinnertime: 1,
  commonplace: 1,
  cat: 1,
  mouse: 1,
  'self-defense': 1,
  rocked: 1,
  carpet: 1,
  shift: 2,
  'family\'s': 2,
  spotting: 1,
  streaming: 1,
  moaning: 1,
  cuts: 1,
  Wax: 1,
  Baines: 8,
  pusher: 1,
  severely: 1,
  'Neri\'s': 9,
  niggers: 1,
  bailed: 1,
  'Baines\'': 3,
  brazen: 1,
  infuriated: 1,
  crowding: 1,
  stabbed: 1,
  vicious: 1,
  buckle: 1,
  comically: 1,
  'drunk\'s': 1,
  inexcusable: 1,
  departmental: 2,
  testimony: 1,
  bulb: 1,
  aluminum: 1,
  tube: 1,
  doubling: 1,
  onlooker: 1,
  testified: 1,
  'hard-headed': 1,
  nigger: 1,
  caved: 1,
  indicted: 1,
  manslaughter: 1,
  convicted: 2,
  'pimp-nigger': 1,
  Several: 1,
  surviving: 1,
  inmates: 1,
  'father-in': 4,
  intercession: 1,
  regardless: 1,
  sanctioned: 1,
  benignity: 1,
  permanent: 4,
  reconsidered: 1,
  affidavits: 1,
  submitted: 3,
  shrinking: 1,
  gratified: 1,
  medal: 1,
  Tactfully: 1,
  taciturn: 1,
  senior: 1,
  jurisdiction: 1,
  choosy: 1,
  offenses: 1,
  sentencing: 1,
  leniently: 1,
  Records: 1,
  Lunchtime: 1,
  fried: 1,
  sausages: 1,
  robustly: 1,
  hazy: 1,
  Remembering: 1,
  courted: 1,
  happier: 1,
  narrower: 1,
  limits: 1,
  'month\'s': 1,
  suites: 1,
  grudging: 1,
  fobbed: 1,
  overcame: 1,
  praises: 1,
  Physically: 1,
  marvel: 1,
  Joe: 1,
  DiMaggio: 1,
  buffer: 1,
  undergoing: 1,
  proceeded: 1,
  scratches: 1,
  humiliate: 1,
  bully: 1,
  capabilities: 1,
  infuriate: 1,
  wander: 1,
  Polishing: 1,
  visor: 1,
  shined: 1,
  'Corleone-Barzini': 1,
  'Families\'': 1,
  capos: 1,
  closeted: 1,
  disturbed: 1,
  complicity: 1,
  unattractive: 1,
  scheduled: 1,
  Westbury: 2,
  Cars: 1,
  menial: 1,
  afoot: 1,
  derogatory: 1,
  strolling: 1,
  noncommittal: 1,
  Upstate: 1,
  slackened: 1,
  counterman: 9,
  tin: 1,
  leftover: 1,
  slices: 2,
  brick: 1,
  baking: 1,
  'tough-looking': 2,
  Gimme: 1,
  shovel: 1,
  scooped: 1,
  customer: 8,
  aiming: 1,
  intertwined: 1,
  transfixing: 1,
  feebly: 1,
  sends: 1,
  'counterman\'s': 1,
  caller: 1,
  Wantagh: 2,
  motel: 1,
  farther: 1,
  Sunrise: 1,
  'chalet-type': 1,
  bungalows: 1,
  seventy: 1,
  plumage: 1,
  plumpness: 1,
  gunbelt: 1,
  oversight: 1,
  Special: 2,
  oiled: 1,
  cylinders: 1,
  'officer\'s': 1,
  Fifth: 2,
  patrolling: 1,
  crowds: 1,
  Rockefeller: 1,
  Center: 1,
  St: 1,
  'Patrick\'s': 1,
  Cathedral: 1,
  nakedly: 1,
  NO: 2,
  PARKING: 1,
  STANDING: 2,
  signs: 1,
  pace: 1,
  summons: 4,
  abreast: 1,
  nightstick: 1,
  insultingness: 1,
  'ten-dollar': 1,
  attd: 1,
  registration: 2,
  heavyset: 1,
  Plaza: 1,
  'Barzini\'s': 3,
  growled: 1,
  unfroze: 1,
  dive: 1,
  Near: 1,
  screws: 1,
  materialized: 1,
  'times\'': 1,
  relied: 1,
  jittery: 1,
  arrivals: 1,
  departures: 1,
  Impatiently: 1,
  'sweet-talked': 1,
  reasoned: 1,
  reluctance: 1,
  Recovered: 1,
  unjust: 1,
  uncertainty: 1,
  nephews: 1,
  anguished: 1,
  beckoned: 1,
  cunningly: 1,
  daintily: 1,
  ribbon: 1,
  kitten: 1,
  Rizzis: 1,
  yanking: 1,
  throttle: 1,
  leaping: 1,
  voided: 1,
  cushions: 1,
  infiltrators: 1,
  domains: 1,
  'highest-ranking': 1,
  fixer: 1,
  trotting: 1,
  primary: 1,
  brillance: 1,
  exhibition: 1,
  hysteria: 4,
  'widow\'s': 2,
  sisterly: 1,
  reproaches: 1,
  venom: 1,
  coldhearted: 1,
  wearily: 1,
  convincing: 1,
  homage: 1,
  emperors: 1,
  antiquity: 1,
  divine: 1,
  divided: 1,
  packing: 2,
  unchallengeable: 1,
  'Family-controlled': 1,
  Western: 1,
  reconciled: 1,
  'in-laws': 1,
  instruction: 2,
  scenery: 1,
  canyons: 1,
  deserts: 1,
  blessedly: 1,
  ponies: 1,
  'businessmen\'s': 1,
  politic: 1,
  closing: 1,
  urgency: 1,
  longtime: 1,
  Cory: 1,
  tablelight: 1,
  converted: 1,
  nylon: 1,
  hose: 1,
  Communion: 3,
  duck: 1,
  sate: 1,
  east: 1,
  Mass: 1,
  suspiciously: 1,
  eata: 1,
  sunlight: 1,
  'stained-glass': 1,
  shielded: 1,
  pew: 2,
  reluctant: 1,
  holy: 1,
  fingertips: 2,
  fleetingly: 1,
  Candles: 1,
  genuflected: 1,
  rail: 3,
  dim: 1,
  woods: 1,
  threaten: 1,
  'boys\'': 1,
  'now-justified': 1,
  justification: 1,
  plot: 1,
  load: 1,
  meadow: 1,
  'tree-shaded': 1,
  'victim\'s': 1,
  shirking: 1,
  debating: 1,
  innermost: 1,
  recess: 1,
  tolled: 3,
  repentance: 2,
  shuffling: 1,
  communicants: 1,
  depths: 1,
  papery: 1,
  wafer: 1,
  melted: 1,
  swallow: 1,
  Washed: 1,
  favored: 1,
  punishing: 1,
  rebellion: 1,
  profound: 1 }
